nuttcp-t: v8.1.4: socket
nuttcp-t: buflen=65536, nstream=1, port=5007 tcp -> 155.146.144.24
nuttcp-t: time limit = 30.00 seconds
nuttcp-t: connect to 155.146.144.24 with mss=1376, RTT=34.583 ms af=inet
nuttcp-t: send window size = 33554432, receive window size = 4194304
nuttcp-t: available send window = 25165824, available receive window = 3145728
nuttcp-t: initial congestion window = 13 KB (10 packets)
nuttcp-r: Warning: receive window size 25000000 < requested window size 26214400
nuttcp-r: v6.1.2: socket
nuttcp-r: buflen=65536, nstream=1, port=5007 tcp
nuttcp-r: interval reporting every 0.10 seconds
nuttcp-r: accept from 174.198.136.53
nuttcp-r: send window size = 25000000, receive window size = 50000000
nuttcp-r: available send window = 12500000, available receive window = 25000000
    0.3125 MB /   0.10 sec =   26.2336 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9713 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9719 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2139 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9719 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9343 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2609 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9577 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9852 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9717 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9713 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2141 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9717 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9713 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2149 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9711 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2147 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9709 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2154 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9711 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2147 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9717 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.1968 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2317 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9554 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9740 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9843 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9585 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9715 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2320 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9558 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9879 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2147 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9711 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9516 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9715 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9715 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2322 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9627 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9864 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2141 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2144 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9579 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9705 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2149 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9856 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2141 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2152 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9573 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2322 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9569 Mbps     0 retrans    654 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4718 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9719 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2196 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9518 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9860 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2207 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.1890 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9701 Mbps     0 retrans    654 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4812 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9780 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2008 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9826 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2134 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2134 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2160 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9717 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2128 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2128 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2168 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9709 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2154 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2136 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9715 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9717 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2147 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9713 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2144 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9717 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9719 Mbps     0 retrans    654 KB-cwnd
    0.3750 MB /   0.10 sec =   31.4356 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9671 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2378 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9709 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2147 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2144 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9713 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.1932 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9742 Mbps     0 retrans    654 KB-cwnd
    0.3125 MB /   0.10 sec =   26.2312 Mbps     0 retrans    654 KB-cwnd
    0.2500 MB /   0.10 sec =   20.9569 Mbps     0 retrans    654 KB-cwnd
nuttcp-t: 104.2561 MB in 30.00 real seconds = 3558.59 KB/sec = 29.1520 Mbps
nuttcp-t: retrans = 0 cwnd = 654 KB
nuttcp-t: 1669 I/O calls, msec/call = 18.41, calls/sec = 55.63
nuttcp-t: 0.0user 0.0sys 0:30real 0% 0i+0d 1262maxrss 0+1pf 8+2csw

nuttcp-r: 104.2561 MB in 37.45 real seconds = 2850.41 KB/sec = 23.3506 Mbps
nuttcp-r: 35483 I/O calls, msec/call = 1.08, calls/sec = 947.38
nuttcp-r: 0.0user 0.3sys 0:37real 1% 0i+0d 92maxrss 0+15pf 32672+10csw
