,TIME_STAMP,Lon,Lat,GPS Lon,GPS Lat,GPS Time,GPS Head,GPS Speed (km/h),GPS Speed(Complement),GPS Distance (m),GPS Source,GPS Data Ind,GPS Area,GPS Satellite Status NMEA GPS List[0] PRN,GPS Satellite Status NMEA GPS List[0] Elevation,GPS Satellite Status NMEA GPS List[0] Azimuth,GPS Satellite Status NMEA GPS List[0] SNR [dB],GPS Satellite Status NMEA GPS List[1] PRN,GPS Satellite Status NMEA GPS List[1] Elevation,GPS Satellite Status NMEA GPS List[1] Azimuth,GPS Satellite Status NMEA GPS List[1] SNR [dB],GPS Satellite Status NMEA GPS List[2] PRN,GPS Satellite Status NMEA GPS List[2] Elevation,GPS Satellite Status NMEA GPS List[2] Azimuth,GPS Satellite Status NMEA GPS List[2] SNR [dB],GPS Satellite Status NMEA GPS List[3] PRN,GPS Satellite Status NMEA GPS List[3] Elevation,GPS Satellite Status NMEA GPS List[3] Azimuth,GPS Satellite Status NMEA GPS List[3] SNR [dB],Event Technology,Event LTE Events,Event 5G-NR/LTE Events,Event Port Number,LTE KPI Chip Type,LTE KPI PCell Serving PCI,LTE KPI PCell Serving Band,LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving EARFCN(UL),LTE KPI PCell Serving BandWidth(DL),LTE KPI PCell Serving BandWidth(UL),LTE KPI PCell Serving RSRP[dBm],LTE KPI PCell Serving RSRQ[dB],LTE KPI PCell Serving RSSI[dBm],LTE KPI PCell PUSCH Power[dBm],LTE KPI PCell PUCCH Power[dBm],LTE KPI PCell Total Tx Power[dBm],LTE KPI PCell SINR[dB],LTE KPI PCell WB CQI CW0,LTE KPI PCell WB CQI CW1,LTE KPI PCell WB RI,LTE KPI PCell WB RI1 Rate,LTE KPI PCell WB RI2 Rate,LTE KPI PCell WB RI3 Rate,LTE KPI PCell WB RI4 Rate,LTE KPI PCell Tx Mode,LTE KPI PCell WB PMI 0,LTE KPI PCell M(Tx) x N(Rx) Ant,LTE KPI PCell DL MCS0,LTE KPI PCell DL MCS1,LTE KPI PCell UL MCS,LTE KPI PCell DL Modulation0,LTE KPI PCell DL Modulation1,LTE KPI PCell UL Modulation,LTE KPI Pcell PDSCH PRB Number(Avg),LTE KPI PCell PUSCH PRB Number(Avg),LTE KPI PCell PDSCH PRB Number(Including 0),LTE KPI PCell PDSCH PRB Number TB0(Including 0),LTE KPI PCell PDSCH PRB Number TB1(Including 0),LTE KPI PCell PUSCH PRB Number(Including 0),LTE KPI PCell PDSCH BLER[%],LTE KPI PCell PUSCH BLER[%],LTE KPI PCell PDSCH Throughput[Mbps],LTE KPI PCell PUSCH Throughput[Mbps],LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI PDSCH PRB Number(Avg)(Total),LTE KPI PUSCH PRB Number(Avg)(Total),LTE KPI PDSCH PRB Number(Including 0)(Total),LTE KPI PUSCH PRB Number(Including 0)(Total),LTE KPI PDSCH BLER[%],LTE KPI PUSCH BLER[%],LTE KPI PDSCH Throughput[Mbps],LTE KPI PUSCH Throughput[Mbps],LTE KPI MAC DL Throughput[Mbps],LTE KPI MAC UL Throughput[Mbps],LTE KPI RLC DL Throughput[Mbps],LTE KPI RLC UL Throughput[Mbps],LTE KPI PDCP DL Throughput[Mbps],LTE KPI PDCP UL Throughput[Mbps],LTE KPI TAC,LTE KPI CA Type,LTE KPI UL CA Type,LTE KPI Band Combination,LTE KPI SCell[1] CA Rate(Same PCI),LTE KPI SCell[1] Serving PCI,LTE KPI SCell[1] Serving Band,LTE KPI SCell[1] Serving EARFCN(DL),LTE KPI SCell[1] Serving EARFCN(UL),LTE KPI SCell[1] Serving BandWidth(DL),LTE KPI SCell[1] Serving RSRP[dBm],LTE KPI SCell[1] Serving RSRQ[dB],LTE KPI SCell[1] Serving RSSI[dBm],LTE KPI SCell[1] SINR[dB],LTE KPI SCell[1] WB CQI CW0,LTE KPI SCell[1] WB CQI CW1,LTE KPI SCell[1] WB RI,LTE KPI SCell[1] WB RI1 Rate,LTE KPI SCell[1] WB RI2 Rate,LTE KPI SCell[1] WB RI3 Rate,LTE KPI SCell[1] WB RI4 Rate,LTE KPI SCell[1] Tx Mode,LTE KPI SCell[1] WB PMI 0,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network Rx Byte,Smart Phone Smart Throughput Mobile Network Tx Byte
281,2022-08-11 19:37:06.200000,-100.721893,41.1045,-100.72189,41.1045,19:37:05,102.0,123.0,123.0,34.45,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-96.88,-12.67,-67.02,,2.75,-24.57,11.17,8.0,10.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
282,2022-08-11 19:37:06.275555,-100.721863,41.104496,,,,,,,,,,,,,,,,,,,,,,,,,,,,RRC Connection Release,RRC Connection Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,2022-08-11 19:37:06.300000,-100.721855,41.104492,,,,,,,,,,,1.0,38.0,284.0,19.0,3.0,22.0,311.0,26.0,4.0,2.0,266.0,28.0,10.0,26.0,131.0,37.0,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-96.09,-12.22,-66.91,,,-14.8,10.7,9.0,11.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,0.0,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
284,2022-08-11 19:37:06.400000,-100.721817,41.104485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
285,2022-08-11 19:37:06.500000,-100.721771,41.104481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,,,,,,,,,,,,,,,,,,,,,,,,,,
286,2022-08-11 19:37:06.540064,-100.721756,41.104477,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cell Searching Start,Cell Searching Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,2022-08-11 19:37:06.540986,-100.721756,41.104477,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cell Camp On,Cell Camp On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,2022-08-11 19:37:06.700000,-100.721695,41.104465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,QPSK,,,6.0,,,,,,0.0,,,,,,6.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,2022-08-11 19:37:06.900000,-100.721619,41.10445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
290,2022-08-11 19:37:07.000000,-100.721573,41.104446,,,,,,,,,,,,,,,,,,,,,,,,,,,LTE,,,,LTE Qualcomm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.045,,0.045,,,,0.0,,,,0.045,,0.045,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
291,2022-08-11 19:37:07.200000,-100.721497,41.104431,-100.7215,41.10443,19:37:06,102.0,122.0,122.0,33.63,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,2022-08-11 19:37:07.300000,-100.721458,41.104424,,,,,,,,,,,1.0,38.0,284.0,19.0,3.0,22.0,311.0,25.0,4.0,2.0,266.0,28.0,10.0,26.0,131.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,64QAM,,4.0,,,,,,0.0,,,,,,4.0,,,,0.0,,,,,,,,,,,NonCA,,,,,,,,,,,,,,,,,,,,,,,,
293,2022-08-11 19:37:07.400000,-100.72142,41.104416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
294,2022-08-11 19:37:07.500000,-100.721382,41.104408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,2022-08-11 19:37:07.700000,-100.721298,41.104393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-107.31,-18.44,-71.25,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
296,2022-08-11 19:37:07.900000,-100.721222,41.104382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
297,2022-08-11 19:37:08.200000,-100.721107,41.104359,-100.72111,41.10436,19:37:07,102.0,120.0,120.0,33.63,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,2022-08-11 19:37:08.300000,-100.721069,41.104351,,,,,,,,,,,1.0,38.0,284.0,19.0,3.0,22.0,311.0,26.0,4.0,2.0,266.0,30.0,10.0,26.0,131.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,2022-08-11 19:37:08.400000,-100.721031,41.104347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
300,2022-08-11 19:37:08.900000,-100.720833,41.104321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
301,2022-08-11 19:37:09.000000,-100.720795,41.104313,,,,,,,,,,,,,,,,,,,,,,,,,,,LTE,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-95.38,-13.81,-64.63,,,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,0.0,,,,,,,,,,,,,,,,,,,,,,
302,2022-08-11 19:37:09.200000,-100.720718,41.104301,-100.72072,41.1043,19:37:08,102.0,119.0,119.0,33.39,1.0,2.0,,1.0,38.0,284.0,19.0,3.0,22.0,311.0,26.0,4.0,2.0,266.0,32.0,10.0,26.0,131.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,2022-08-11 19:37:09.400000,-100.720642,41.10429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
304,2022-08-11 19:37:09.900000,-100.720459,41.104259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
305,2022-08-11 19:37:10.000000,-100.720428,41.104252,,,,,,,,,,,,,,,,,,,,,,,,,,,LTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
306,2022-08-11 19:37:10.200000,-100.720352,41.10424,-100.72035,41.10424,19:37:09,102.0,117.0,117.0,31.75,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-95.94,-15.19,-63.56,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
307,2022-08-11 19:37:10.300000,-100.720314,41.104233,,,,,,,,,,,1.0,38.0,284.0,21.0,3.0,22.0,311.0,28.0,4.0,2.0,266.0,29.0,10.0,26.0,131.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,2022-08-11 19:37:10.400000,-100.720276,41.104229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
309,2022-08-11 19:37:10.900000,-100.720085,41.104198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
310,2022-08-11 19:37:11.000000,-100.720047,41.104191,,,,,,,,,,,,,,,,,,,,,,,,,,,LTE,,,,LTE Qualcomm,,,,,,,,,,,,,,,,,,,,,,,4x2,,,,,,,,,0.01,0.01,0.0,,,,0.0,0.008,0.0,0.007,,,0.01,,,,0.0,0.008,0.0,0.007,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
311,2022-08-11 19:37:11.173194,-100.719978,41.104179,,,,,,,,,,,,,,,,,,,,,,,,,,,,RRC Setup Start,RRC Setup Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,2022-08-11 19:37:11.200000,-100.719971,41.104179,-100.71997,41.10418,19:37:10,102.0,116.0,116.0,32.57,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-98.46,-12.3,-68.92,21.5,,13.75,13.21,10.0,10.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
313,2022-08-11 19:37:11.202442,-100.719971,41.104179,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg1(RA),PRACH: Msg1(RA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,2022-08-11 19:37:11.206692,-100.719971,41.104179,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg2(RAR),PRACH: Msg2(RAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,2022-08-11 19:37:11.206698,-100.719971,41.104179,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg3(UE ID),PRACH: Msg3(UE ID),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,2022-08-11 19:37:11.219465,-100.719963,41.104179,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg4[Pass],PRACH: Msg4[Pass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,2022-08-11 19:37:11.219480,-100.719963,41.104179,,,,,,,,,,,,,,,,,,,,,,,,,,,,Received RAR[True],Received RAR[True],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,2022-08-11 19:37:11.219964,-100.719963,41.104179,,,,,,,,,,,,,,,,,,,,,,,,,,,,RRC Setup Success,RRC Setup Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,2022-08-11 19:37:11.300000,-100.719933,41.104172,,,,,,,,,,,1.0,38.0,284.0,26.0,3.0,22.0,311.0,25.0,4.0,2.0,266.0,28.0,10.0,26.0,131.0,35.0,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-100.74,-13.75,-69.4,,,-8.58,10.74,12.0,0.0,1.0,100.0,0.0,0.0,0.0,TM4,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,,0.0,0.0,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
320,2022-08-11 19:37:11.400000,-100.719894,41.104168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-101.27,-14.81,-68.15,,17.0,-8.17,12.13,8.4,9.4,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,0.75,,,QPSK,,,11.25,,,,,,0.0,20.0,,,,,11.25,,,,0.0,20.0,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,0.0,0.017,0.0,1068.0
321,2022-08-11 19:37:11.500000,-100.719856,41.10416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-98.25,-12.19,-67.38,,,-12.72,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
322,2022-08-11 19:37:11.600000,-100.719818,41.104156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-97.69,-13.48,-66.52,,,-13.12,11.87,10.4,8.4,2.0,20.0,80.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
323,2022-08-11 19:37:11.700000,-100.71978,41.104149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-97.75,-12.59,-66.84,,,-20.11,12.45,10.0,9.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
324,2022-08-11 19:37:11.800000,-100.719742,41.104141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-97.13,-13.88,-66.25,,,-17.4,15.2,9.33,11.67,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,0.0,1.0,,QPSK,QPSK,,4.5,,,,,,0.0,,,,,,4.5,,,,0.0,,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
325,2022-08-11 19:37:11.900000,-100.719704,41.104137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-97.06,-13.0,-66.28,,,-9.07,13.7,10.0,11.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
326,2022-08-11 19:37:12.000000,-100.719666,41.10413,,,,,,,,,,,,,,,,,,,,,,,,,,,LTE,,,,LTE Qualcomm,104.0,Band 2,650.0,18650.0,10.0,10.0,-96.75,-15.94,-63.81,,,-9.43,15.0,10.67,10.67,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,0.18,0.18,0.14,0.01,,0.0,0.086,0.009,0.086,0.009,,,0.18,0.01,,0.0,0.086,0.009,0.086,0.009,,,,,18699.0,NonCA,,Band 2,0.0,,,,,,,,,,,,,,,,,,,,,,
327,2022-08-11 19:37:12.100000,-100.719627,41.104126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-94.94,-13.03,-63.71,,,-18.35,15.14,11.25,11.75,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
328,2022-08-11 19:37:12.200000,-100.719589,41.104118,-100.71959,41.10412,19:37:11,102.0,116.0,116.0,32.57,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-96.13,-12.25,-66.5,,,-11.23,15.1,11.67,11.67,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,14.27,,,16QAM,,4.09,,,,,,,,,,,,4.09,,,,,,,,,0.0,,0.0,0.002,18699.0,NonCA,NonCA,Band 2,,,,,,,,,,,,,,,,,,,,,,,
329,2022-08-11 19:37:12.300000,-100.719551,41.104111,,,,,,,,,,,1.0,38.0,284.0,26.0,3.0,22.0,311.0,25.0,4.0,2.0,266.0,25.0,10.0,26.0,131.0,36.0,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-98.86,-13.16,-68.05,,,-27.95,11.04,13.5,0.0,1.0,100.0,0.0,0.0,0.0,TM4,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
330,2022-08-11 19:37:12.400000,-100.719513,41.104103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-100.35,-13.81,-68.65,,,-19.4,11.07,11.0,5.0,2.0,50.0,50.0,0.0,0.0,TM4,6.0,,13.25,15.33,12.0,64QAM,16QAM,16QAM,9.0,4.0,,,,,0.0,0.0,,,,,9.0,4.0,,,0.0,0.0,,,,,,,,,18699.0,NonCA,NonCA,Band 2,,,,,,,,,,,,,,,,,,,,0.043,0.002,2710.0,144.0
331,2022-08-11 19:37:12.500000,-100.719482,41.104099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-98.83,-13.38,-68.27,,,-15.22,10.67,9.5,9.5,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074,,0.074,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
332,2022-08-11 19:37:12.600000,-100.719444,41.104092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-98.58,-13.28,-67.59,21.33,,-19.85,11.63,8.33,10.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,5.67,15.0,,QPSK,16QAM,,9.67,,,,,,0.0,,,,,,9.67,,,,0.0,,,,,,,0.0,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
333,2022-08-11 19:37:12.700000,-100.719406,41.104084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-102.44,-14.63,-69.25,,13.82,-9.29,9.0,11.0,5.5,2.0,50.0,50.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
334,2022-08-11 19:37:12.800000,-100.719368,41.104076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-100.84,-15.88,-67.97,,,-11.21,9.1,10.33,6.0,2.0,33.33,66.67,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,,0.037,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
335,2022-08-11 19:37:12.900000,-100.71933,41.104069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-98.63,-13.75,-67.72,,,-22.9,12.15,9.0,9.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,3.0,,,QPSK,,,8.0,,,,,,0.0,0.0,,,,,8.0,,,,0.0,0.0,,,,,,,,,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
336,2022-08-11 19:37:13.000000,-100.719299,41.104065,,,,,,,,,,,,,,,,,,,,,,,,,,,LTE,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-100.34,-13.28,-70.13,,,-7.86,11.45,10.0,8.75,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18699.0,NonCA,,Band 2,0.0,,,,,,,,,,,,,,,,,,,,,,
337,2022-08-11 19:37:13.100000,-100.719261,41.104057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,12.0,12.0,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,2022-08-11 19:37:13.200000,-100.719223,41.10405,-100.71922,41.10405,19:37:12,102.0,117.0,117.0,32.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,104.0,Band 2,650.0,18650.0,10.0,10.0,-97.25,-12.78,-66.13,,,-16.68,13.65,11.5,11.5,2.0,0.0,100.0,0.0,0.0,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.01,18699.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,
339,Count,339.0,339.0,37.0,37.0,37,37.0,37.0,37.0,36.0,37.0,37.0,,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,"LTE: 35 (94.6%)
