TIME_STAMP,Lat,Lon,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Event 5G-NR/LTE Events,5G KPI PCell RF Frequency [MHz],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,5G KPI PCell RF Serving PCI,LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI SCell[1] MAC DL Throughput[Mbps],LTE KPI SCell[2] MAC DL Throughput[Mbps],LTE KPI SCell[3] MAC DL Throughput[Mbps],LTE KPI SCell[4] MAC DL Throughput[Mbps],5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC DL Throughput [Mbps],LTE KPI PCell Serving BandWidth(DL),5G KPI PCell RF BandWidth,LTE KPI PCell DL MCS0,5G KPI PCell Layer1 DL MCS (Avg),LTE KPI PDSCH BLER[%],5G KPI PCell Layer1 DL BLER [%],LTE KPI PCell Serving RSRP[dBm],5G KPI PCell RF Serving SS-RSRP [dBm],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI SCell[1] MAC UL Throughput[Mbps],LTE KPI SCell[2] MAC UL Throughput[Mbps],LTE KPI SCell[3] MAC UL Throughput[Mbps],LTE KPI SCell[4] MAC UL Throughput[Mbps],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC UL Throughput [Mbps],LTE KPI PCell UL MCS,5G KPI PCell Layer1 UL MCS (Avg),LTE KPI PUSCH BLER[%],5G KPI PCell Layer1 UL BLER [%],Smart Phone Smart Throughput Mobile Network Tx Byte
2022-08-15 04:11:49.400000,43.020309,-78.162331,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
2022-08-15 04:11:49.429613,43.020309,-78.162331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-15 04:11:49.900000,43.020309,-78.162331,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
2022-08-15 04:11:50.000000,43.020309,-78.162331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-15 04:11:50.200000,43.020317,-78.162247,,,,2560.0,415.0,,,,,,,,,,,,,,,10.0,,,,,,-98.0,,,,,,,,,,,,,,,,,,,,
2022-08-15 04:11:50.400000,43.020321,-78.162163,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
2022-08-15 04:11:50.900000,43.020336,-78.161957,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
2022-08-15 04:11:51.000000,43.02034,-78.161919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-15 04:11:51.200000,43.020348,-78.161835,,,,2560.0,415.0,,,,,,,,,,,,,,,10.0,,,,,,-97.81,,,,,,,,,,,,,,,,,,,,
2022-08-15 04:11:51.400000,43.020351,-78.161751,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
2022-08-15 04:11:51.900000,43.020367,-78.161545,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
2022-08-15 04:11:52.000000,43.02037,-78.161499,,,,,,,0.134,,,,,,,,,,,,,,,,,,,,,,1.592,,,,,,,,,,,,,,,,,
2022-08-15 04:11:52.063999,43.020374,-78.161476,,RRC Setup Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-15 04:11:52.091940,43.020374,-78.161461,,PRACH: Msg1(RA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
