TIME_STAMP,Lat,Lon,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Event 5G-NR/LTE Events,5G KPI PCell RF Frequency [MHz],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,5G KPI PCell RF Serving PCI,LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI SCell[1] MAC DL Throughput[Mbps],LTE KPI SCell[2] MAC DL Throughput[Mbps],LTE KPI SCell[3] MAC DL Throughput[Mbps],LTE KPI SCell[4] MAC DL Throughput[Mbps],5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC DL Throughput [Mbps],LTE KPI PCell Serving BandWidth(DL),5G KPI PCell RF BandWidth,LTE KPI PCell DL MCS0,5G KPI PCell Layer1 DL MCS (Avg),LTE KPI PDSCH BLER[%],5G KPI PCell Layer1 DL BLER [%],LTE KPI PCell Serving RSRP[dBm],5G KPI PCell RF Serving SS-RSRP [dBm],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI SCell[1] MAC UL Throughput[Mbps],LTE KPI SCell[2] MAC UL Throughput[Mbps],LTE KPI SCell[3] MAC UL Throughput[Mbps],LTE KPI SCell[4] MAC UL Throughput[Mbps],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC UL Throughput [Mbps],LTE KPI PCell UL MCS,5G KPI PCell Layer1 UL MCS (Avg),LTE KPI PUSCH BLER[%],5G KPI PCell Layer1 UL BLER [%],Smart Phone Smart Throughput Mobile Network Tx Byte
2022-08-14 17:19:07.000000,40.746979,-82.44664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.232,,,,,,,,,,,,,,,,,
2022-08-14 17:19:07.490969,40.746979,-82.44664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-14 17:19:07.500000,40.746979,-82.44664,,,873.85,66786.0,65.0,78.0,,,,,,0.0,,,,,,,,20.0,,,,,,-88.71,-87.34,,,,,,,0.0,,,,,,,,,,0.0,,
2022-08-14 17:19:07.600000,40.746979,-82.44664,,,,66786.0,65.0,,,,,,,,,,,,,,,20.0,,,,,,-86.47,,,,,,,,,,,,,,,,,,,,
2022-08-14 17:19:07.700000,40.746979,-82.44664,,,,66786.0,65.0,,,,,,,,,,,,,,,20.0,,,,,,-87.07,,,,,,,,,,,,,,,,,,,,
2022-08-14 17:19:07.800000,40.746979,-82.44664,0.0,,873.85,66786.0,65.0,78.0,,,,,,0.0,,,,,,,,20.0,,,,,,-87.21,-90.09,0.0,,,,,,,,,,,,,,,,0.0,,0.0
2022-08-14 17:19:07.900000,40.746979,-82.44664,,,,66786.0,65.0,,,,,,,0.0,,,,,,,,20.0,,,,,,-87.11,,,,,,,,0.0,,,,,,,,21.14,,40.0,,
2022-08-14 17:19:08.000000,40.746979,-82.44664,,,873.85,66786.0,65.0,78.0,0.106,,,,,0.0,,,,,,,,20.0,,,,,,-87.11,-89.74,,0.025,,,,,0.0,,,,,,,,,,,,
2022-08-14 17:19:08.100000,40.746979,-82.44664,,,,66786.0,65.0,,,,,,,0.0,,,,,,,,20.0,,6.57,,0.0,,-90.91,,,,,,,,0.005,,,,,,,,,0.0,0.0,0.0,
2022-08-14 17:19:08.200000,40.746979,-82.44664,,,873.85,66786.0,65.0,78.0,,,,,,0.0,,,,,,,,20.0,,,,,,-89.13,-90.07,,,,,,,0.0,,,,,,,,,,,,
2022-08-14 17:19:08.300000,40.746979,-82.44664,0.005,,,66786.0,65.0,,,,,,,0.0,,,,,,,,20.0,,,,,,-86.84,,0.311,,,,,,,,,,,,,,22.0,,,,19480.0
2022-08-14 17:19:08.400000,40.746979,-82.44664,,,,66786.0,65.0,,,,,,,,,,,,,,,20.0,,,,,,-87.45,,,,,,,,,,,,,,,,,,0.0,,
2022-08-14 17:19:08.500000,40.746998,-82.446617,,,873.85,66786.0,65.0,78.0,,,,,,0.0,,,,,,,,20.0,,,,,,-87.57,-91.62,,,,,,,0.0,,,,,,,,,,,,
