TIME_STAMP,Lon,Lat,GPS Lon,GPS Lat,GPS Time,GPS Head,GPS Speed (km/h),GPS Speed(Complement),GPS Distance (m),GPS Source,GPS Data Ind,GPS Area,GPS Satellite Status NMEA GPS List[0] PRN,GPS Satellite Status NMEA GPS List[0] Elevation,GPS Satellite Status NMEA GPS List[0] Azimuth,GPS Satellite Status NMEA GPS List[0] SNR [dB],GPS Satellite Status NMEA GPS List[1] PRN,GPS Satellite Status NMEA GPS List[1] Elevation,GPS Satellite Status NMEA GPS List[1] Azimuth,GPS Satellite Status NMEA GPS List[1] SNR [dB],GPS Satellite Status NMEA GPS List[2] PRN,GPS Satellite Status NMEA GPS List[2] Elevation,GPS Satellite Status NMEA GPS List[2] Azimuth,GPS Satellite Status NMEA GPS List[2] SNR [dB],GPS Satellite Status NMEA GPS List[3] PRN,GPS Satellite Status NMEA GPS List[3] Elevation,GPS Satellite Status NMEA GPS List[3] Azimuth,GPS Satellite Status NMEA GPS List[3] SNR [dB],Event Technology,Event LTE Events,Event 5G-NR/LTE Events,Event Port Number,LTE KPI Chip Type,LTE KPI PCell Serving PCI,LTE KPI PCell Serving Band,LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving EARFCN(UL),LTE KPI PCell Serving BandWidth(DL),LTE KPI PCell Serving BandWidth(UL),LTE KPI PCell Serving RSRP[dBm],LTE KPI PCell Serving RSRQ[dB],LTE KPI PCell Serving RSSI[dBm],LTE KPI PCell PUSCH Power[dBm],LTE KPI PCell PUCCH Power[dBm],LTE KPI PCell Total Tx Power[dBm],LTE KPI PCell SINR[dB],LTE KPI PCell WB CQI CW0,LTE KPI PCell WB RI,LTE KPI PCell WB RI1 Rate,LTE KPI PCell WB RI2 Rate,LTE KPI PCell WB RI3 Rate,LTE KPI PCell WB RI4 Rate,LTE KPI PCell Tx Mode,LTE KPI PCell M(Tx) x N(Rx) Ant,LTE KPI PCell DL MCS0,LTE KPI PCell DL MCS1,LTE KPI PCell UL MCS,LTE KPI PCell DL Modulation0,LTE KPI PCell DL Modulation1,LTE KPI PCell UL Modulation,LTE KPI Pcell PDSCH PRB Number(Avg),LTE KPI PCell PUSCH PRB Number(Avg),LTE KPI PCell PDSCH PRB Number(Including 0),LTE KPI PCell PDSCH PRB Number TB0(Including 0),LTE KPI PCell PDSCH PRB Number TB1(Including 0),LTE KPI PCell PUSCH PRB Number(Including 0),LTE KPI PCell PDSCH BLER[%],LTE KPI PCell PUSCH BLER[%],LTE KPI PCell PDSCH Throughput[Mbps],LTE KPI PCell PUSCH Throughput[Mbps],LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI PDSCH PRB Number(Avg)(Total),LTE KPI PUSCH PRB Number(Avg)(Total),LTE KPI PDSCH PRB Number(Including 0)(Total),LTE KPI PUSCH PRB Number(Including 0)(Total),LTE KPI PDSCH BLER[%],LTE KPI PUSCH BLER[%],LTE KPI PDSCH Throughput[Mbps],LTE KPI PUSCH Throughput[Mbps],LTE KPI MAC DL Throughput[Mbps],LTE KPI MAC UL Throughput[Mbps],LTE KPI RLC DL Throughput[Mbps],LTE KPI RLC UL Throughput[Mbps],LTE KPI PDCP DL Throughput[Mbps],LTE KPI PDCP UL Throughput[Mbps],LTE KPI TAC,LTE KPI CA Type,LTE KPI UL CA Type,LTE KPI Band Combination,LTE KPI SCell[1] CA Rate(Same PCI),LTE KPI SCell[1] Serving PCI,LTE KPI SCell[1] Serving Band,LTE KPI SCell[1] Serving EARFCN(DL),LTE KPI SCell[1] Serving EARFCN(UL),LTE KPI SCell[1] Serving BandWidth(DL),LTE KPI SCell[1] Serving RSRP[dBm],LTE KPI SCell[1] Serving RSRQ[dB],LTE KPI SCell[1] Serving RSSI[dBm],LTE KPI SCell[1] SINR[dB],LTE KPI SCell[1] WB CQI CW0,LTE KPI SCell[1] WB RI,LTE KPI SCell[1] WB RI1 Rate,LTE KPI SCell[1] WB RI2 Rate,LTE KPI SCell[1] WB RI3 Rate,LTE KPI SCell[1] WB RI4 Rate,LTE KPI SCell[1] Tx Mode,LTE KPI SCell[1] M(Tx) x N(Rx) Ant ,LTE KPI SCell[1] DL MCS0,LTE KPI SCell[1] DL Modulation0,LTE KPI SCell[1] PDSCH PRB Number(Avg),LTE KPI SCell[1] PDSCH PRB Number(Including 0),LTE KPI SCell[1] PDSCH PRB Number TB0(Including 0),LTE KPI SCell[1] PDSCH PRB Number TB1(Including 0),LTE KPI SCell[1] PDSCH BLER[%],LTE KPI SCell[1] PDSCH Throughput[Mbps],LTE KPI SCell[1] MAC DL Throughput[Mbps],LTE KPI SCell[2] Serving PCI,LTE KPI SCell[2] Serving Band,LTE KPI SCell[2] Serving EARFCN(DL),LTE KPI SCell[2] Serving EARFCN(UL),LTE KPI SCell[2] Serving BandWidth(DL),LTE KPI SCell[2] Serving RSRP[dBm],LTE KPI SCell[2] Serving RSRQ[dB],LTE KPI SCell[2] Serving RSSI[dBm],LTE KPI SCell[2] SINR[dB],LTE KPI SCell[2] WB CQI CW0,LTE KPI SCell[2] WB RI,LTE KPI SCell[2] WB RI1 Rate,LTE KPI SCell[2] WB RI2 Rate,LTE KPI SCell[2] WB RI3 Rate,LTE KPI SCell[2] WB RI4 Rate,LTE KPI SCell[2] Tx Mode,LTE KPI SCell[2] M(Tx) x N(Rx) Ant ,LTE KPI SCell[2] DL MCS0,LTE KPI SCell[2] DL MCS1,LTE KPI SCell[2] DL Modulation0,LTE KPI SCell[2] DL Modulation1,LTE KPI Scell[2] PDSCH PRB Number(Avg),LTE KPI SCell[2] PDSCH PRB Number(Including 0),LTE KPI SCell[2] PDSCH PRB Number TB0(Including 0),LTE KPI SCell[2] PDSCH PRB Number TB1(Including 0),LTE KPI SCell[2] PDSCH BLER[%],LTE KPI SCell[2] PDSCH Throughput[Mbps],LTE KPI SCell[2] MAC DL Throughput[Mbps],Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network Rx Byte,Smart Phone Smart Throughput Mobile Network Tx Byte,5G KPI Total Info Layer2 PDCP DL Throughput(+Split Bearer) [Mbps]
2022-08-11 19:27:33.300000,-100.980576,41.136158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-89.30,-7.22,-64.75,,,-4.89,25.60,14.00,2,0.00,100.00,0.00,0.00,TM3,,24.32,24.32,,256QAM,256QAM,,5.50,,,,,,0.00,0.00,,,,,13.81,,,,0.00,0.00,,,,,1.302,,0.000,,50,2CA,,Band 2+Band 4,,215,Band 4,2050,20050,20,-90.78,-7.63,-61.86,27.90,15.00,2,0.00,100.00,0.00,0.00,TM3,,24.00,256QAM,16.00,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 19:27:33.400000,-100.980530,41.136158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-87.84,-6.16,-64.22,,,0.86,25.48,14.75,2,50.00,50.00,0.00,0.00,TM3,,,,20.71,,,16QAM,,13.14,,,,,,15.38,,,,,,13.14,,,,15.38,,,,,,,,,50,2CA,NonCA,Band 2+Band 4,,215,Band 4,2050,20050,20,-84.33,-7.06,-57.19,29.70,15.00,2,0.00,100.00,0.00,0.00,TM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.140,0.283,71124,17632,
2022-08-11 19:27:33.500000,-100.980476,41.136154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-89.25,-6.05,-65.46,,-12.42,0.20,23.92,14.00,2,0.00,100.00,0.00,0.00,TM3,,24.85,24.85,21.65,256QAM,256QAM,16QAM,9.50,11.18,,,,,0.00,16.67,,,,,29.50,11.30,,,0.00,16.67,,,,,,,,,50,2CA,NonCA,Band 2+Band 4,,215,Band 4,2050,20050,20,-82.97,-6.46,-55.92,30.00,15.00,2,0.00,100.00,0.00,0.00,TM3,,24.00,256QAM,20.00,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.655
2022-08-11 19:27:33.600000,-100.980431,41.136154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-89.71,-6.45,-65.59,,,-0.35,23.38,14.00,2,0.00,100.00,0.00,0.00,TM3,,24.90,24.90,,256QAM,256QAM,,6.48,,,,,,0.00,0.00,,,,,26.48,,,,0.00,0.00,,,,,1.657,,0.000,,50,2CA,,Band 2+Band 4,,215,Band 4,2050,20050,20,-84.41,-6.19,-58.24,29.50,15.00,2,0.00,100.00,0.00,0.00,TM3,,24.00,256QAM,20.00,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 19:27:33.700000,-100.980377,41.136150,-100.980380,41.136150,19:27:34,93,148,148.00,41.14,1,2,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-89.34,-6.68,-64.58,20.52,,2.81,23.98,14.00,2,0.00,100.00,0.00,0.00,TM3,,,,23.54,,,16QAM,,7.57,,,,,,0.00,,,,,,7.57,,,,0.00,,,,,,,,,50,2CA,NonCA,Band 2+Band 4,,215,Band 4,2050,20050,20,-85.04,-6.56,-58.40,29.65,15.00,2,0.00,100.00,0.00,0.00,TM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 19:27:33.800000,-100.980331,41.136147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-87.53,-7.91,-62.25,,,3.33,25.50,14.00,2,0.00,100.00,0.00,0.00,TM3,,25.29,25.00,22.55,256QAM,256QAM,16QAM,14.41,9.83,,,,,0.00,16.67,,,,,35.75,9.83,,,0.00,16.67,,,,,1.737,,0.000,,50,2CA,NonCA,Band 2+Band 4,,215,Band 4,2050,20050,20,-86.00,-6.84,-59.09,29.95,15.00,2,0.00,100.00,0.00,0.00,TM3,,24.00,256QAM,21.33,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 19:27:33.900000,-100.980278,41.136147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-86.76,-7.26,-62.19,18.78,-14.06,-3.85,25.25,14.00,2,0.00,100.00,0.00,0.00,TM3,,25.50,25.18,23.71,256QAM,256QAM,16QAM,6.42,5.29,,,,,4.17,0.00,,,,,26.42,5.29,,,3.57,0.00,,,,,,,,,50,2CA,NonCA,Band 2+Band 4,,215,Band 4,2050,20050,20,-85.91,-7.96,-56.27,29.13,15.00,2,0.00,100.00,0.00,0.00,TM3,,24.00,256QAM,20.00,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.609,0.297,100737,18613,
2022-08-11 19:27:34.000000,-100.980232,41.136143,,,,,,,,,,,1,38.000,290.000,26.000,3,18.000,310.000,24.000,10,30.000,128.000,39.000,23,1.000,130.000,23.000,LTE(2CA),,,,LTE Qualcomm,215,Band 2,1150,19150,10,10,-85.41,-7.97,-59.66,,-14.60,-2.55,23.00,14.00,2,0.00,100.00,0.00,0.00,TM3,2x2,25.71,25.44,23.88,256QAM,256QAM,16QAM,9.06,6.00,0.50,0.50,0.50,0.90,2.94,12.50,0.810,0.349,0.683,0.343,22.39,6.00,0.64,0.90,2.17,12.50,1.037,0.349,0.905,0.343,,,,,50,2CA,NonCA,Band 2+Band 4,100.00,215,Band 4,2050,20050,20,-85.22,-8.06,-56.81,29.90,14.00,2,0.00,100.00,0.00,0.00,TM3,2x2,24.50,256QAM,13.33,0.14,0.14,0.14,0.00,0.227,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.883
2022-08-11 19:27:34.100000,-100.980179,41.136143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-85.05,-7.58,-60.50,,,-2.24,26.04,14.40,2,0.00,100.00,0.00,0.00,TM3,,,,,,,,,,,,,,,33.33,,,,,,,,,,33.33,,,,,1.502,0.283,0.000,0.272,50,2CA,,Band 2+Band 4,,215,Band 4,2050,20050,20,-85.63,-6.41,-59.09,28.70,14.50,2,0.00,100.00,0.00,0.00,TM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11 19:27:34.200000,-100.980133,41.136139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,Band 2,1150,19150,10,10,-84.38,-7.44,-59.74,,,-5.35,24.74,14.33,2,0.00,100.00,0.00,0.00,TM3,,24.17,23.50,23.83,256QAM,256QAM,16QAM,5.77,10.42,,,,,7.69,,,,,,15.17,10.42,,,5.56,,,,,,,,,,50,2CA,NonCA,Band 2+Band 4,,215,Band 4,2050,20050,20,-87.00,-7.35,-59.31,28.64,14.00,2,0.00,100.00,0.00,0.00,TM3,,25.00,256QAM,9.40,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
