1660251016245
PING 54.176.53.206 (54.176.53.206) 38(66) bytes of data.
46 bytes from 54.176.53.206: icmp_seq=1 ttl=43 time=255 ms
46 bytes from 54.176.53.206: icmp_seq=2 ttl=43 time=128 ms
46 bytes from 54.176.53.206: icmp_seq=3 ttl=43 time=127 ms
46 bytes from 54.176.53.206: icmp_seq=4 ttl=43 time=126 ms
46 bytes from 54.176.53.206: icmp_seq=5 ttl=43 time=166 ms
46 bytes from 54.176.53.206: icmp_seq=6 ttl=43 time=126 ms
46 bytes from 54.176.53.206: icmp_seq=7 ttl=43 time=133 ms
46 bytes from 54.176.53.206: icmp_seq=8 ttl=43 time=124 ms
46 bytes from 54.176.53.206: icmp_seq=9 ttl=43 time=124 ms
46 bytes from 54.176.53.206: icmp_seq=10 ttl=43 time=124 ms
46 bytes from 54.176.53.206: icmp_seq=11 ttl=43 time=102 ms
46 bytes from 54.176.53.206: icmp_seq=12 ttl=43 time=122 ms
46 bytes from 54.176.53.206: icmp_seq=13 ttl=43 time=121 ms
46 bytes from 54.176.53.206: icmp_seq=14 ttl=43 time=121 ms
46 bytes from 54.176.53.206: icmp_seq=15 ttl=43 time=111 ms
46 bytes from 54.176.53.206: icmp_seq=16 ttl=43 time=119 ms
46 bytes from 54.176.53.206: icmp_seq=17 ttl=43 time=120 ms
46 bytes from 54.176.53.206: icmp_seq=18 ttl=43 time=117 ms
46 bytes from 54.176.53.206: icmp_seq=19 ttl=43 time=156 ms
46 bytes from 54.176.53.206: icmp_seq=20 ttl=43 time=117 ms
46 bytes from 54.176.53.206: icmp_seq=21 ttl=43 time=116 ms
46 bytes from 54.176.53.206: icmp_seq=22 ttl=43 time=115 ms
46 bytes from 54.176.53.206: icmp_seq=23 ttl=43 time=114 ms
46 bytes from 54.176.53.206: icmp_seq=24 ttl=43 time=153 ms
46 bytes from 54.176.53.206: icmp_seq=25 ttl=43 time=113 ms
46 bytes from 54.176.53.206: icmp_seq=26 ttl=43 time=112 ms
46 bytes from 54.176.53.206: icmp_seq=27 ttl=43 time=111 ms
46 bytes from 54.176.53.206: icmp_seq=28 ttl=43 time=150 ms
46 bytes from 54.176.53.206: icmp_seq=29 ttl=43 time=149 ms
46 bytes from 54.176.53.206: icmp_seq=30 ttl=43 time=109 ms
46 bytes from 54.176.53.206: icmp_seq=31 ttl=43 time=148 ms
46 bytes from 54.176.53.206: icmp_seq=32 ttl=43 time=148 ms
46 bytes from 54.176.53.206: icmp_seq=33 ttl=43 time=148 ms
46 bytes from 54.176.53.206: icmp_seq=34 ttl=43 time=109 ms
46 bytes from 54.176.53.206: icmp_seq=35 ttl=43 time=107 ms
46 bytes from 54.176.53.206: icmp_seq=36 ttl=43 time=106 ms
46 bytes from 54.176.53.206: icmp_seq=37 ttl=43 time=105 ms
46 bytes from 54.176.53.206: icmp_seq=38 ttl=43 time=105 ms
46 bytes from 54.176.53.206: icmp_seq=39 ttl=43 time=104 ms
46 bytes from 54.176.53.206: icmp_seq=40 ttl=43 time=103 ms
46 bytes from 54.176.53.206: icmp_seq=41 ttl=43 time=102 ms
46 bytes from 54.176.53.206: icmp_seq=42 ttl=43 time=149 ms
46 bytes from 54.176.53.206: icmp_seq=43 ttl=43 time=100 ms
46 bytes from 54.176.53.206: icmp_seq=44 ttl=43 time=100 ms
46 bytes from 54.176.53.206: icmp_seq=45 ttl=43 time=99.7 ms
46 bytes from 54.176.53.206: icmp_seq=46 ttl=43 time=98.6 ms
46 bytes from 54.176.53.206: icmp_seq=47 ttl=43 time=145 ms
46 bytes from 54.176.53.206: icmp_seq=48 ttl=43 time=136 ms
46 bytes from 54.176.53.206: icmp_seq=49 ttl=43 time=135 ms
46 bytes from 54.176.53.206: icmp_seq=50 ttl=43 time=143 ms
46 bytes from 54.176.53.206: icmp_seq=51 ttl=43 time=134 ms
46 bytes from 54.176.53.206: icmp_seq=52 ttl=43 time=134 ms
46 bytes from 54.176.53.206: icmp_seq=53 ttl=43 time=92.6 ms
46 bytes from 54.176.53.206: icmp_seq=54 ttl=43 time=133 ms
46 bytes from 54.176.53.206: icmp_seq=55 ttl=43 time=131 ms
46 bytes from 54.176.53.206: icmp_seq=56 ttl=43 time=130 ms
46 bytes from 54.176.53.206: icmp_seq=57 ttl=43 time=129 ms
46 bytes from 54.176.53.206: icmp_seq=58 ttl=43 time=128 ms
46 bytes from 54.176.53.206: icmp_seq=59 ttl=43 time=127 ms
46 bytes from 54.176.53.206: icmp_seq=60 ttl=43 time=127 ms
46 bytes from 54.176.53.206: icmp_seq=61 ttl=43 time=126 ms
46 bytes from 54.176.53.206: icmp_seq=62 ttl=43 time=126 ms
46 bytes from 54.176.53.206: icmp_seq=63 ttl=43 time=125 ms
46 bytes from 54.176.53.206: icmp_seq=64 ttl=43 time=125 ms
46 bytes from 54.176.53.206: icmp_seq=65 ttl=43 time=125 ms
