1660438264278
nuttcp-t: v8.1.4: socket
nuttcp-t: buflen=65536, nstream=1, port=5005 tcp -> 3.19.94.93
nuttcp-t: time limit = 30.00 seconds
nuttcp-t: connect to 3.19.94.93 with mss=1384, RTT=51.557 ms af=inet
nuttcp-t: send window size = 33554432, receive window size = 6291456
nuttcp-t: available send window = 25165824, available receive window = 4718592
nuttcp-t: initial congestion window = 13 KB (10 packets)
nuttcp-r: Warning: receive window size 25000000 < requested window size 26214400
nuttcp-r: v6.1.2: socket
nuttcp-r: buflen=65536, nstream=1, port=5005 tcp
nuttcp-r: interval reporting every 0.10 seconds
nuttcp-r: accept from 172.58.141.206
nuttcp-r: send window size = 25000000, receive window size = 50000000
nuttcp-r: available send window = 12500000, available receive window = 25000000
    0.0000 MB /   0.10 sec =    0.0000 Mbps     0 retrans   2027 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4298 Mbps     0 retrans   2127 KB-cwnd
    0.6875 MB /   0.10 sec =   57.6740 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4257 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4319 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1817 Mbps     0 retrans   2127 KB-cwnd
    0.6875 MB /   0.10 sec =   57.6757 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1831 Mbps     0 retrans   2127 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9426 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4319 Mbps     0 retrans   2127 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9317 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1883 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1949 Mbps     0 retrans   2127 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9401 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1897 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4293 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4283 Mbps     0 retrans   2127 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9418 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1869 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1836 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1888 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4288 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4183 Mbps     0 retrans   2127 KB-cwnd
    0.4375 MB /   0.10 sec =   36.7064 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4278 Mbps     0 retrans   2127 KB-cwnd
    0.4375 MB /   0.10 sec =   36.7013 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1864 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1854 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4293 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1869 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4278 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4304 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1840 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1854 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1845 Mbps     0 retrans   2127 KB-cwnd
    0.5000 MB /   0.10 sec =   41.9351 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1685 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4545 Mbps     0 retrans   2127 KB-cwnd
    0.4375 MB /   0.10 sec =   36.7031 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4314 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1798 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4262 Mbps     0 retrans   2127 KB-cwnd
    0.5625 MB /   0.10 sec =   47.1958 Mbps     0 retrans   2127 KB-cwnd
    0.7500 MB /   0.10 sec =   62.9139 Mbps     0 retrans   2127 KB-cwnd
    0.6875 MB /   0.10 sec =   57.6723 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4262 Mbps     0 retrans   2127 KB-cwnd
    0.7500 MB /   0.10 sec =   62.9190 Mbps     0 retrans   2127 KB-cwnd
    0.6250 MB /   0.10 sec =   52.4278 Mbps     0 retrans   2127 KB-cwnd
    0.6875 MB /   0.10 sec =   57.6596 Mbps     0 retrans   2127 KB-cwnd
    0.1875 MB /   0.10 sec =   15.7290 Mbps     0 retrans   2127 KB-cwnd
nuttcp-t: 188.3027 MB in 30.00 real seconds = 6427.38 KB/sec = 52.6531 Mbps
nuttcp-t: retrans = 0 cwnd = 2127 KB
nuttcp-t: 3013 I/O calls, msec/call = 10.20, calls/sec = 100.43
nuttcp-t: 0.0user 0.0sys 0:30real 0% 0i+0d 1266maxrss 0+1pf 16+3csw

nuttcp-r: 188.3027 MB in 34.22 real seconds = 5634.88 KB/sec = 46.1609 Mbps
nuttcp-r: 30435 I/O calls, msec/call = 1.15, calls/sec = 889.41
nuttcp-r: 0.1user 0.5sys 0:34real 1% 0i+0d 100maxrss 0+15pf 27322+6csw
