TIME_STAMP,Lat,Lon,Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Event 5G-NR/LTE Events,5G KPI PCell RF Frequency [MHz],LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving PCI,5G KPI PCell RF Serving PCI,LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI SCell[1] MAC DL Throughput[Mbps],LTE KPI SCell[2] MAC DL Throughput[Mbps],LTE KPI SCell[3] MAC DL Throughput[Mbps],LTE KPI SCell[4] MAC DL Throughput[Mbps],5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC DL Throughput [Mbps],LTE KPI PCell Serving BandWidth(DL),5G KPI PCell RF BandWidth,LTE KPI PCell DL MCS0,5G KPI PCell Layer1 DL MCS (Avg),LTE KPI PDSCH BLER[%],5G KPI PCell Layer1 DL BLER [%],LTE KPI PCell Serving RSRP[dBm],5G KPI PCell RF Serving SS-RSRP [dBm],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI SCell[1] MAC UL Throughput[Mbps],LTE KPI SCell[2] MAC UL Throughput[Mbps],LTE KPI SCell[3] MAC UL Throughput[Mbps],LTE KPI SCell[4] MAC UL Throughput[Mbps],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI SCell[1] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[2] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[3] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[4] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[5] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[6] Layer2 MAC UL Throughput [Mbps],5G KPI SCell[7] Layer2 MAC UL Throughput [Mbps],LTE KPI PCell UL MCS,5G KPI PCell Layer1 UL MCS (Avg),LTE KPI PUSCH BLER[%],5G KPI PCell Layer1 UL BLER [%],Smart Phone Smart Throughput Mobile Network Tx Byte
2022-08-12 22:19:11.000000,41.69495,-92.512428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
2022-08-12 22:19:11.820555,41.69495,-92.512428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:11.900000,41.69495,-92.512428,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,1.0,,0.0,,-99.06,,,,,,,,,,,,,,,,,,0.0,,
2022-08-12 22:19:12.000000,41.69495,-92.512428,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.011,,,,,,,,,,,,,,,,,
2022-08-12 22:19:12.100000,41.69495,-92.512428,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-91.88,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:12.200000,41.69495,-92.512428,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
2022-08-12 22:19:12.300000,41.69495,-92.512428,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-98.69,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:12.700000,41.694939,-92.51226,0.0,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-96.13,,0.016,,,,,,,,,,,,,,,,0.0,,1002.0
2022-08-12 22:19:12.800000,41.694935,-92.512222,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,2.0,,0.0,,-108.89,,,,,,,,,,,,,,,,15.0,,0.0,,
2022-08-12 22:19:12.900000,41.694931,-92.512177,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-109.58,,,,,,,,,,,,,,,,,,0.0,,
2022-08-12 22:19:13.000000,41.694927,-92.512138,,,,5145.0,29.0,,0.017,,,,,,,,,,,,,5.0,,,,,,-103.08,,,0.019,,,,,,,,,,,,,2.1,,0.0,,
2022-08-12 22:19:13.036436,41.694927,-92.512115,,eventA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:13.100000,41.694927,-92.512093,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,0.0,,69.23,,-98.16,,,,,,,,,,,,,,,,7.25,,0.0,,
2022-08-12 22:19:13.200000,41.694923,-92.512054,0.031,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-98.19,,0.019,,,,,,,,,,,,,,,,0.0,,1158.0
2022-08-12 22:19:13.226173,41.694923,-92.512039,,eventA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:13.300000,41.69492,-92.512009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:13.400000,41.694916,-92.511963,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,3.37,,4.76,,-101.86,,,,,,,,,,,,,,,,,,0.0,,
2022-08-12 22:19:13.462356,41.694916,-92.51194,,eventA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:13.700000,41.694908,-92.511841,0.0,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,0.0,,0.0,,-100.41,,0.0,,,,,,,,,,,,,,,,0.0,,0.0
2022-08-12 22:19:13.721778,41.694908,-92.511826,,eventA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:13.900000,41.694901,-92.511749,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,0.0,,0.0,,-93.3,,,,,,,,,,,,,,,,6.18,,,,
2022-08-12 22:19:13.976159,41.694901,-92.511719,,eventA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:14.000000,41.694897,-92.511711,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.006,,,,,,,,,,,,,,,,,
2022-08-12 22:19:14.200000,41.694893,-92.511627,0.0,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-95.38,,0.0,,,,,,,,,,,,,,,,0.0,,0.0
2022-08-12 22:19:14.300000,41.694889,-92.511581,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-99.94,,,,,,,,,,,,,,,,18.0,,,,
2022-08-12 22:19:14.600000,41.694881,-92.511452,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,0.0,,0.0,,-102.09,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:14.700000,41.694878,-92.511414,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,60.0
2022-08-12 22:19:14.800000,41.694874,-92.511368,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-97.75,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:14.900000,41.69487,-92.51133,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-97.98,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.000000,41.694866,-92.511292,,,,5145.0,29.0,,0.01,,,,,,,,,,,,,5.0,,,,,,-102.69,,,0.224,,,,,,,,,,,,,,,33.33,,
2022-08-12 22:19:15.100000,41.694866,-92.511246,,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,0.75,,0.0,,-102.88,,,,,,,,,,,,,,,,5.51,,4.44,,
2022-08-12 22:19:15.199878,41.694862,-92.511208,,eventA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.200000,41.694862,-92.511208,0.003,,,5145.0,29.0,,,,,,,,,,,,,,,5.0,,,,,,-102.72,,0.34,,,,,,,,,,,,,,8.14,,45.0,,21266.0
2022-08-12 22:19:15.255347,41.694859,-92.511177,,Handover Attempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.256421,41.694859,-92.511177,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.256630,41.694859,-92.511177,,PRACH: Msg1(RA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.257479,41.694859,-92.511177,,Received RAR[True],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.257493,41.694859,-92.511177,,PRACH: Msg2(RAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.257507,41.694859,-92.511177,,PRACH: Msg3(UE ID),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 22:19:15.300000,41.694859,-92.511162,,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,,,,,-94.0,,,,,,,,,,,,,,,,25.75,,6.32,,
2022-08-12 22:19:15.400000,41.694855,-92.511124,,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,2.68,,0.0,,-94.37,,,,,,,,,,,,,,,,24.13,,7.61,,
2022-08-12 22:19:15.500000,41.694855,-92.511078,,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,,,,,-93.16,,,,,,,,,,,,,,,,17.03,,0.0,,
2022-08-12 22:19:15.600000,41.694851,-92.51104,,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,,,,,-93.14,,,,,,,,,,,,,,,,14.68,,3.57,,
2022-08-12 22:19:15.700000,41.694847,-92.510994,0.017,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,1.25,,0.0,,-92.79,,0.31,,,,,,,,,,,,,,19.75,,8.97,,19366.0
2022-08-12 22:19:15.900000,41.694843,-92.510918,,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,,,,,-92.2,,,,,,,,,,,,,,,,,,33.33,,
2022-08-12 22:19:16.000000,41.694839,-92.510872,,,,5145.0,13.0,,0.038,,,,,,,,,,,,,5.0,,6.71,,0.0,,-92.85,,,0.743,,,,,,,,,,,,,25.24,,31.91,,
2022-08-12 22:19:16.100000,41.694836,-92.510834,,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,,,,,-93.36,,,,,,,,,,,,,,,,19.02,,3.62,,
2022-08-12 22:19:16.200000,41.694836,-92.510788,0.017,,,5145.0,13.0,,,,,,,,,,,,,,,5.0,,,,,,-93.69,,0.649,,,,,,,,,,,,,,27.28,,17.5,,40590.0
