,TIME_STAMP,Lon,Lat,GPS Lon,GPS Lat,GPS Time,GPS Head,GPS Speed (km/h),GPS Speed(Complement),GPS Distance (m),GPS Source,GPS Data Ind,GPS Area,GPS Satellite Status NMEA GPS List[0] PRN,GPS Satellite Status NMEA GPS List[0] Elevation,GPS Satellite Status NMEA GPS List[0] Azimuth,GPS Satellite Status NMEA GPS List[0] SNR [dB],GPS Satellite Status NMEA GPS List[1] PRN,GPS Satellite Status NMEA GPS List[1] Elevation,GPS Satellite Status NMEA GPS List[1] Azimuth,GPS Satellite Status NMEA GPS List[1] SNR [dB],GPS Satellite Status NMEA GPS List[2] PRN,GPS Satellite Status NMEA GPS List[2] Elevation,GPS Satellite Status NMEA GPS List[2] Azimuth,GPS Satellite Status NMEA GPS List[2] SNR [dB],GPS Satellite Status NMEA GPS List[3] PRN,GPS Satellite Status NMEA GPS List[3] Elevation,GPS Satellite Status NMEA GPS List[3] Azimuth,GPS Satellite Status NMEA GPS List[3] SNR [dB],Event Technology,Event LTE Events,Event 5G-NR Events,Event 5G-NR/LTE Events,Event Port Number,LTE KPI Chip Type,LTE KPI PCell Serving PCI,LTE KPI PCell Serving Band,LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving EARFCN(UL),LTE KPI PCell Serving BandWidth(DL),LTE KPI PCell Serving BandWidth(UL),LTE KPI PCell Serving RSRP[dBm],LTE KPI PCell Serving RSRQ[dB],LTE KPI PCell Serving RSSI[dBm],LTE KPI PCell PUSCH Power[dBm],LTE KPI PCell PUCCH Power[dBm],LTE KPI PCell Total Tx Power[dBm],LTE KPI PCell SINR[dB],LTE KPI PCell WB CQI CW0,LTE KPI PCell WB CQI CW1,LTE KPI PCell WB RI,LTE KPI PCell WB RI1 Rate,LTE KPI PCell WB RI2 Rate,LTE KPI PCell WB RI3 Rate,LTE KPI PCell WB RI4 Rate,LTE KPI PCell Tx Mode,LTE KPI PCell WB PMI 0,LTE KPI PCell M(Tx) x N(Rx) Ant,LTE KPI PCell DL MCS0,LTE KPI PCell DL MCS1,LTE KPI PCell UL MCS,LTE KPI PCell DL Modulation0,LTE KPI PCell DL Modulation1,LTE KPI PCell UL Modulation,LTE KPI Pcell PDSCH PRB Number(Avg),LTE KPI PCell PUSCH PRB Number(Avg),LTE KPI PCell PDSCH PRB Number(Including 0),LTE KPI PCell PDSCH PRB Number TB0(Including 0),LTE KPI PCell PDSCH PRB Number TB1(Including 0),LTE KPI PCell PUSCH PRB Number(Including 0),LTE KPI PCell PDSCH BLER[%],LTE KPI PCell PUSCH BLER[%],LTE KPI PCell PDSCH Throughput[Mbps],LTE KPI PCell PUSCH Throughput[Mbps],LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI PDSCH PRB Number(Avg)(Total),LTE KPI PUSCH PRB Number(Avg)(Total),LTE KPI PDSCH PRB Number(Including 0)(Total),LTE KPI PUSCH PRB Number(Including 0)(Total),LTE KPI PDSCH BLER[%],LTE KPI PUSCH BLER[%],LTE KPI PDSCH Throughput[Mbps],LTE KPI PUSCH Throughput[Mbps],LTE KPI MAC DL Throughput[Mbps],LTE KPI MAC UL Throughput[Mbps],LTE KPI RLC DL Throughput[Mbps],LTE KPI RLC UL Throughput[Mbps],LTE KPI PDCP DL Throughput[Mbps],LTE KPI PDCP UL Throughput[Mbps],LTE KPI TAC,LTE KPI CA Type,LTE KPI UL CA Type,LTE KPI Band Combination,5G KPI PCell Chip Type,5G KPI PCell RF Serving PCI,5G KPI PCell RF Serving PCI MOD 3,5G KPI PCell RF Serving PCI MOD 4,5G KPI PCell RF Serving PCI MOD 12,5G KPI PCell RF Serving PCI MOD 30,5G KPI PCell RF NR-ARFCN,5G KPI PCell RF Band,5G KPI PCell RF BandWidth,5G KPI PCell RF Frequency [MHz],5G KPI PCell RF Subcarrier Spacing,5G KPI PCell RF Duplex Mode,5G KPI PCell RF Tx Beam ID 0,5G KPI PCell RF Serving PCI-SSB Idx,5G KPI PCell RF Serving SSB Idx,5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI PCell RF Serving SS-RSRQ [dB],5G KPI PCell RF Serving SS-SINR [dB],5G KPI PCell RF Best Beam SSB Idx,5G KPI PCell RF Best Beam SS-RSRP [dBm],5G KPI PCell RF Best Beam SS-RSRQ [dB],5G KPI PCell RF Best Beam State,5G KPI PCell RF Pathloss [dB],5G KPI PCell RF RI,5G KPI PCell RF RI1 Rate [%],5G KPI PCell RF RI2 Rate [%],5G KPI PCell RF RI3 Rate [%],5G KPI PCell RF RI4 Rate [%],5G KPI PCell RF CQI,5G KPI PCell RF PMI i(2),5G KPI PCell RF LI,5G KPI PCell RF LI1 Rate,5G KPI PCell RF LI2 Rate,5G KPI PCell RF LI3 Rate,5G KPI PCell RF LI4 Rate,5G KPI PCell RF CRI,5G KPI PCell RF TA,5G KPI PCell RF PRACH Power [dBm],5G KPI PCell RF PUSCH Power [dBm],5G KPI PCell RF PUCCH Power [dBm],5G KPI PCell RF ENDC Tx Power [dBm],5G KPI PCell RF Neighbor Top1 PCI,5G KPI PCell RF Neighbor Top1 SS-RSRP [dBm],5G KPI PCell RF Neighbor Top1 SS-RSRQ [dB],5G KPI PCell Layer1 RACH Reason,5G KPI PCell Layer1 RACH Contention Type,5G KPI PCell Layer1 RACH Result,5G KPI PCell Layer1 DL BLER [%],5G KPI PCell Layer1 UL BLER [%],5G KPI PCell Layer1 DL Layer Num (Mode),5G KPI PCell Layer1 DL Layer Num (Avg),5G KPI PCell Layer1 UL Layer Num (Mode),5G KPI PCell Layer1 UL Layer Num (Avg),5G KPI PCell Layer1 DL MIMO,5G KPI PCell Layer1 UL MIMO,5G KPI PCell Layer1 DL MCS (Mode),5G KPI PCell Layer1 DL MCS (Avg),5G KPI PCell Layer1 UL MCS (Mode),5G KPI PCell Layer1 UL MCS (Avg),5G KPI PCell Layer1 DL RB Num (Mode),5G KPI PCell Layer1 DL RB Num (Avg),5G KPI PCell Layer1 DL RB Num (Including 0),5G KPI PCell Layer1 UL RB Num (Mode),5G KPI PCell Layer1 UL RB Num (Avg),5G KPI PCell Layer1 UL RB Num (Including 0),5G KPI PCell Layer1 PDSCH Throughput [Mbps],5G KPI PCell Layer1 PUSCH Throughput [Mbps],5G KPI PCell Layer1 DL BWP ID,5G KPI PCell Layer1 UL BWP ID,5G KPI PCell Layer1 DL Modulation0 DL QPSK Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 16QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 64QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 256 QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 1024 QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 Representative Value,5G KPI PCell Layer1 UL Modulation UL Pi/2 BPSK Rate [%],5G KPI PCell Layer1 UL Modulation UL QPSK Rate [%],5G KPI PCell Layer1 UL Modulation UL 16QAM Rate [%],5G KPI PCell Layer1 UL Modulation UL 64QAM Rate [%],5G KPI PCell Layer1 UL Modulation UL 256 QAM Rate [%],5G KPI PCell Layer1 UL Modulation UL 1024 QAM Rate [%],5G KPI PCell Layer1 UL Modulation Representative Value,5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI PCell Layer2 MAC UL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network Rx Byte,Smart Phone Smart Throughput Mobile Network Tx Byte,5G KPI Total Info DL CA Type,5G KPI Total Info UL CA Type,5G KPI Total Info BandCombination,5G KPI Total Info Layer1 DL BLER [%],5G KPI Total Info Layer1 UL BLER [%],5G KPI Total Info Layer1 DL RB Num(Including 0),5G KPI Total Info Layer1 UL RB Num(Including 0),5G KPI Total Info Layer1 PDSCH Throughput [Mbps],5G KPI Total Info Layer1 PUSCH Throughput [Mbps],5G KPI Total Info Layer2 MAC DL Throughput [Mbps],5G KPI Total Info Layer2 MAC UL Throughput [Mbps],5G KPI Total Info Layer2 RLC DL Throughput [Mbps],5G KPI Total Info Layer2 RLC UL Throughput [Mbps],5G KPI Total Info Layer2 PDCP DL Throughput(+Split Bearer) [Mbps],5G KPI Total Info Layer2 PDCP UL Throughput(+Split Bearer) [Mbps]
224,2022-08-15 15:27:01.465215,-73.301338,42.297287,,,,,,,,,,,,,,,,,,,,,,,,,,,,eventB1_NR_r15,,eventB1_NR_r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2022-08-15 15:27:01.465561,-73.301338,42.297287,,,,,,,,,,,,,,,,,,,,,,,,,,,,eventA5,,eventA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2022-08-15 15:27:01.500000,-73.301323,42.297283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,Band 71,68861.0,133397.0,5.0,5.0,-109.33,-14.04,-79.42,,,2.5,9.43,,,1.0,100.0,0.0,0.0,0.0,TM4,,,5.58,13.5,25.71,QPSK,64QAM,64QAM,5.62,1.86,,,,,6.67,20.0,,,,,5.62,1.86,,,6.67,20.0,,,,,0.0,,0.0,0.005,22002.0,NonCA,NonCA,Band 71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
227,2022-08-15 15:27:01.529589,-73.301315,42.297283,,,,,,,,,,,,,,,,,,,,,,,,,,,,Handover Attempt,,Handover Attempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2022-08-15 15:27:01.549648,-73.301308,42.297279,,,,,,,,,,,,,,,,,,,,,,,,,,,,Handover Success,,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2022-08-15 15:27:01.574707,-73.3013,42.297279,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg1(RA),,PRACH: Msg1(RA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,2022-08-15 15:27:01.575176,-73.3013,42.297279,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg2(RAR),,PRACH: Msg2(RAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,2022-08-15 15:27:01.575190,-73.3013,42.297279,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg3(UE ID),,PRACH: Msg3(UE ID),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2022-08-15 15:27:01.576891,-73.3013,42.297279,,,,,,,,,,,,,,,,,,,,,,,,,,,,Received RAR[True],,Received RAR[True],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,2022-08-15 15:27:01.576905,-73.3013,42.297279,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg4[Pass],,PRACH: Msg4[Pass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2022-08-15 15:27:01.600000,-73.301292,42.297279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.0,Band 2,1100.0,19100.0,20.0,20.0,-99.64,-7.67,-70.81,,,-8.54,11.27,10.67,3.0,2.0,0.0,100.0,0.0,0.0,TM4,3.0,,,,,,,,,,,,,,,37.5,,,,,,,,,,37.5,,,,,,,,,22002.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,2022-08-15 15:27:01.700000,-73.301262,42.297272,-73.30126,42.29727,16:26:59,104.0,98.0,98.0,27.18,1.0,2.0,,10.0,32.0,299.0,23.0,18.0,63.0,199.0,34.0,23.0,61.0,317.0,31.0,24.0,54.0,138.0,31.0,,,,,,,419.0,Band 2,1100.0,19100.0,20.0,20.0,-100.11,-7.98,-71.36,,,-11.43,11.38,12.0,0.0,,,,,,TM4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22002.0,NonCA,,Band 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,2022-08-15 15:27:01.704941,-73.301262,42.297272,,,,,,,,,,,,,,,,,,,,,,,,,,,,reportStrongestCells,,reportStrongestCells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,2022-08-15 15:27:01.800000,-73.301231,42.297264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.0,Band 2,1100.0,19100.0,20.0,20.0,-97.65,-7.78,-69.17,,,-19.25,11.98,,,2.0,0.0,100.0,0.0,0.0,TM4,,,3.06,10.0,27.33,QPSK,16QAM,64QAM,7.71,1.83,,,,,5.26,,,,,,7.71,1.83,,,5.26,,,,,,0.004,,0.009,0.005,22002.0,NonCA,NonCA,Band 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,0.003,132.0,198.0,,,,,,,,,,,,,,,
238,2022-08-15 15:27:01.811066,-73.301224,42.297264,,,,,,,,,,,,,,,,,,,,,,,,,,,,eventB1_NR_r15,,eventB1_NR_r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,2022-08-15 15:27:01.866772,-73.301208,42.29726,,,,,,,,,,,,,,,,,,,,,,,,,,,,Handover Attempt,NR SCG Addition Attempt	 ,Handover Attempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,2022-08-15 15:27:01.876793,-73.301208,42.29726,,,,,,,,,,,,,,,,,,,,,,,,,,,,Handover Success,NR SCG Addition Success	 ,Handover Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2022-08-15 15:27:01.900000,-73.301201,42.29726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.0,Band 2,1100.0,19100.0,20.0,20.0,-97.81,-6.88,-70.36,,,-2.74,12.91,11.67,3.33,2.0,0.0,100.0,0.0,0.0,TM4,1.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,22002.0,NonCA,,Band 2,5G-NR Qualcomm,207.0,0.0,3.0,3.0,27.0,125530.0,n71,20.0,627.65,15kHz,,0.0,207_0,0.0,,0.0,8.15,,,,,129.0,1.0,100.0,0.0,0.0,0.0,8.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,,,21.75,,,,,,,,,0.0,25.0,1.0,1.0,1.0,1.0,2x2_MIMO,SISO,0.0,0.0,20.0,12.33,3.0,3.0,,3.0,3.0,,0.0,0.059,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,33.33,0.0,66.67,0.0,0.0,64QAM,0.0,0.036,,,,,DL NonCA,UL NonCA,,0.0,25.0,,,0.0,0.059,0.0,0.036,,,,
242,2022-08-15 15:27:01.906901,-73.301201,42.29726,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg1(RA),,PRACH: Msg1(RA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2022-08-15 15:27:01.923265,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Band 71,,,,,,,,,,,,
244,2022-08-15 15:27:01.923282,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg1(RA),PRACH: Msg1(RA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5G-NR Qualcomm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONNECTION_REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,2022-08-15 15:27:01.924054,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg2(RAR),,PRACH: Msg2(RAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,2022-08-15 15:27:01.924068,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg3(UE ID),,PRACH: Msg3(UE ID),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,2022-08-15 15:27:01.928997,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,Received RAR[True],,Received RAR[True],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,2022-08-15 15:27:01.929036,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg4[Pass],,PRACH: Msg4[Pass],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,2022-08-15 15:27:01.929913,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,reportStrongestCells,,reportStrongestCells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,2022-08-15 15:27:01.931399,-73.301193,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Received RAR[Fail]		,Received RAR[Fail]		,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UL_GRANT,FAIL_MSG2_RA_TIMER_EXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,2022-08-15 15:27:01.947904,-73.301186,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,2022-08-15 15:27:01.947904,-73.301186,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,2022-08-15 15:27:01.953557,-73.301186,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg2(RAR),PRACH: Msg2(RAR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,UL_GRANT,SUCCESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,2022-08-15 15:27:01.953557,-73.301186,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg3(UE ID),PRACH: Msg3(UE ID),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,2022-08-15 15:27:01.953557,-73.301186,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg4,PRACH: Msg4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,2022-08-15 15:27:01.953557,-73.301186,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg4[Pass]			,PRACH: Msg4[Pass]			,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,2022-08-15 15:27:01.968457,-73.301178,42.297256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRACH: Msg5,PRACH: Msg5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,2022-08-15 15:27:02.000000,-73.30117,42.297253,,,,,,,,,,,,,,,,,,,,,,,,,,,5G-NR_NSA,,,,,LTE Qualcomm,419.0,Band 2,1100.0,19100.0,20.0,20.0,-98.53,-7.3,-70.74,,,-1.33,11.65,13.0,0.0,,,,,,TM4,2.0,,,,,,,,,,0.22,0.22,0.02,0.05,,,0.018,0.025,0.018,0.02,,,0.22,0.05,,,0.018,0.025,0.018,0.02,0.004,,0.0,,22002.0,NonCA,,Band 2,5G-NR Qualcomm,207.0,0.0,3.0,3.0,27.0,125530.0,n71,20.0,627.65,15kHz,,0.0,207_0,0.0,-106.62,-10.84,8.15,0.0,-106.62,-10.84,Serving Beam,128.6,,,,,,,,,,,,,,,,,,22.26,,,,,,,,,,,,,,,,,,,,,0.07,,,0.04,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.07,0.04,0.0,,0.0,,0.002,0.0,0.003,0.005
